Run,Cloud,Job Conf,Workflow,History,Inputs,Tool,Tool Version,State,Slots,Memory,Runtime (Sec),CPU,Memory Limit (Bytes),Memory Max usage (Bytes)
1,ice,ice-lake,9d2c7716a45c4f16,46e060f59cff29f0,SRR24043307-full ucsc.hg38.knownGene.gtf,cufflinks,2.2.1.3,ok,6.0000000,32212.0000000,5383.0000000,12788771450754.0000000,32212254720.0000000,9681252352.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,cufflinks,2.2.1.3,ok,6.0000000,32212.0000000,5379.0000000,12783476941469.0000000,32212254720.0000000,9829445632.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,cufflinks,2.2.1.3,ok,6.0000000,32212.0000000,3144.0000000,9424659303565.0000000,32212254720.0000000,7191650304.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,cufflinks,2.2.1.3,ok,6.0000000,32212.0000000,3131.0000000,9404556384210.0000000,32212254720.0000000,7009099776.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,cufflinks,2.2.1.3,ok,6.0000000,32212.0000000,3100.0000000,9367404397337.0000000,32212254720.0000000,7187361792.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,rna_star,2.7.8a+galaxy1,ok,10.0000000,53687.0000000,2587.0000000,1955466127417.0000000,53687091200.0000000,53686931456.0000000
1,ice,ice-lake,9d2c7716a45c4f16,5e1385555d4cb50d,SRR24043307 ucsc.hg38.knownGene.gtf,cufflinks,2.2.1.3,ok,6.0000000,32212.0000000,1792.0000000,6518088114846.0000000,32212254720.0000000,6103183360.0000000
3,ice,ice-lake,9d2c7716a45c4f16,cca756dc9b546613,SRR24043307-full ucsc.hg38.knownGene.gtf,rna_star,2.7.8a+galaxy1,ok,10.0000000,53687.0000000,1665.0000000,7125423876553.0000000,53687091200.0000000,53687091200.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,cufflinks,2.2.1.3,ok,6.0000000,32212.0000000,1581.0000000,6526037466937.0000000,32212254720.0000000,3684093952.0000000
3,ice,ice-lake,9d2c7716a45c4f16,3f801f8484f6226d,SRR24043307 ucsc.hg38.knownGene.gtf,cufflinks,2.2.1.3,ok,6.0000000,32212.0000000,1580.0000000,6521136953134.0000000,32212254720.0000000,4511510528.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,rna_star,2.7.8a+galaxy1,ok,10.0000000,53687.0000000,1522.0000000,7121091860251.0000000,53687091200.0000000,53687091200.0000000
1,ice,ice-lake,9d2c7716a45c4f16,46e060f59cff29f0,SRR24043307-full ucsc.hg38.knownGene.gtf,rna_star,2.7.8a+galaxy1,ok,10.0000000,53687.0000000,1468.0000000,7078240027166.0000000,53687091200.0000000,53687091200.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,bamFilter,2.5.2+galaxy1,ok,1.0000000,4080.0000000,1385.0000000,1384641477055.0000000,4080218112.0000000,4079828992.0000000
1,ice,ice-lake,9d2c7716a45c4f16,46e060f59cff29f0,SRR24043307-full ucsc.hg38.knownGene.gtf,bamFilter,2.5.2+galaxy1,ok,1.0000000,4080.0000000,1370.0000000,1370463560522.0000000,4080218112.0000000,4079824896.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,rna_star,2.7.8a+galaxy1,ok,10.0000000,53687.0000000,927.0000000,3929060351599.0000000,53687091200.0000000,49800212480.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,rna_star,2.7.8a+galaxy1,ok,10.0000000,53687.0000000,855.0000000,3944207457399.0000000,53687091200.0000000,46204936192.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,revertR2orientationInBam,0.0.2,ok,1.0000000,4080.0000000,840.0000000,837276883636.0000000,4080218112.0000000,4079951872.0000000
1,ice,ice-lake,9d2c7716a45c4f16,46e060f59cff29f0,SRR24043307-full ucsc.hg38.knownGene.gtf,revertR2orientationInBam,0.0.2,ok,1.0000000,4080.0000000,839.0000000,836384863914.0000000,4080218112.0000000,4079964160.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,rna_star,2.7.8a+galaxy1,ok,10.0000000,53687.0000000,838.0000000,3890443478453.0000000,53687091200.0000000,53686951936.0000000
2,ice,ice-lake,9d2c7716a45c4f16,e0aefe1501799daa,SRR24043307-full ucsc.hg38.knownGene.gtf,cutadapt,4.0+galaxy1,ok,5.0000000,20401.0000000,709.0000000,3272035453136.0000000,20401094656.0000000,20400697344.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,bamFilter,2.5.2+galaxy1,ok,1.0000000,4080.0000000,709.0000000,708792096212.0000000,4080218112.0000000,4079816704.0000000
1,ice,ice-lake,9d2c7716a45c4f16,46e060f59cff29f0,SRR24043307-full ucsc.hg38.knownGene.gtf,cutadapt,4.0+galaxy1,ok,5.0000000,20401.0000000,707.0000000,3276511498779.0000000,20401094656.0000000,20400701440.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,bamFilter,2.5.2+galaxy1,ok,1.0000000,4080.0000000,707.0000000,707129377514.0000000,4080218112.0000000,4079820800.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,bamFilter,2.5.2+galaxy1,ok,1.0000000,4080.0000000,705.0000000,704587810676.0000000,4080218112.0000000,4079812608.0000000
3,ice,ice-lake,9d2c7716a45c4f16,cca756dc9b546613,SRR24043307-full ucsc.hg38.knownGene.gtf,cutadapt,4.0+galaxy1,ok,5.0000000,20401.0000000,700.0000000,3240836174528.0000000,20401094656.0000000,20400807936.0000000
2,ice,ice-lake,9d2c7716a45c4f16,8377883a95a3aa65,SRR24043307 ucsc.hg38.knownGene.gtf,rna_star,2.7.8a+galaxy1,ok,10.0000000,53687.0000000,484.0000000,1965006130867.0000000,53687091200.0000000,53686968320.0000000
3,ice,ice-lake,9d2c7716a45c4f16,3f801f8484f6226d,SRR24043307 ucsc.hg38.knownGene.gtf,rna_star,2.7.8a+galaxy1,ok,10.0000000,53687.0000000,476.0000000,1966521984446.0000000,53687091200.0000000,53686956032.0000000
3,ice,ice-lake,9d2c7716a45c4f16,850d26f8215a251e,SRR24043307-50 ucsc.hg38.knownGene.gtf,revertR2orientationInBam,0.0.2,ok,1.0000000,4080.0000000,444.0000000,441886832064.0000000,4080218112.0000000,2368884736.0000000
2,ice,ice-lake,9d2c7716a45c4f16,c50f0ad925de9f1e,SRR24043307-50 ucsc.hg38.knownGene.gtf,revertR2orientationInBam,0.0.2,ok,1.0000000,4080.0000000,432.0000000,431206766422.0000000,4080218112.0000000,2355482624.0000000
1,ice,ice-lake,9d2c7716a45c4f16,06d75c4d34c965e4,SRR24043307-50 ucsc.hg38.knownGene.gtf,revertR2orientationInBam,0.0.2,ok,1.0000000,4080.0000000,427.0000000,425907971209.0000000,4080218112.0000000,2354880512.0000000
